-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/a1cd2c65376c8232f0e24790feab146c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/a1cd2c65376c8232f0e24790feab146c/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gh0zi0/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gh0zi0/.gradle/caches/transforms-3/953814cd4680250863c018160a630476/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/57db854aa60b1294f3233735cc00ff9e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/e76aed36a087f5f71489bfa0e357771e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/e76aed36a087f5f71489bfa0e357771e/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/gh0zi0/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/gh0zi0/.gradle/caches/transforms-3/a0914c2d67152986342174156f970a12/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/gh0zi0/.gradle/caches/transforms-3/2696c87731cc910abb632492697c2899/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/gh0zi0/.gradle/caches/transforms-3/2696c87731cc910abb632492697c2899/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/0b4a8416aa8ab7c08a86dc220f81e542/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/0b4a8416aa8ab7c08a86dc220f81e542/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/31e60eca62e795335d9fc13602ac0a13/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/31e60eca62e795335d9fc13602ac0a13/transformed/jetified-exoplayer-hls-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8b9d6d86a71f3402a737621aa7f42fee/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8b9d6d86a71f3402a737621aa7f42fee/transformed/jetified-exoplayer-dash-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/fff698b63a90d990d446fd7a307a4e8f/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/fff698b63a90d990d446fd7a307a4e8f/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/eed3df20e018f72f9b01128594fce14d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/eed3df20e018f72f9b01128594fce14d/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/c3984fb1a50d4b5713a906016b664827/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/53f76bbf1b2f619dae1fec69d6c390e0/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2eac335f9d4f62fc1b480b1249831f6a/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-rxjava2:2.7.1] /Users/gh0zi0/.gradle/caches/transforms-3/5d751f20cd21b55d430eec784d15e76d/transformed/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-rxjava2:2.7.1] /Users/gh0zi0/.gradle/caches/transforms-3/5d751f20cd21b55d430eec784d15e76d/transformed/work-rxjava2-2.7.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/b3ccf33f3c678e71231e60696b3ddc47/transformed/work-runtime-2.8.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/4faea3a1b02b076c9fcd5bef9a186a55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3245350afecb8e5b134fd7a081a4beb0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6d2e7ba01fef5100c074ef03dc363b00/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/db787870141709a610ccf1184ed87430/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/db787870141709a610ccf1184ed87430/transformed/jetified-lifecycle-service-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/6f4b6d3ef9d5ab36d7de32a6057697d2/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/b57a2142234912c50c33336f5b3fd900/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/308a2b2a14a8a9b18f4fdafc27c696d8/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cc896e1b69f4c6d2231801dac2d9c73b/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/697ce9a0efe73f2cbd5346f278e1db20/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/697ce9a0efe73f2cbd5346f278e1db20/transformed/jetified-core-ktx-1.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/68b04c35c708bf6d337d2eef600264e6/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/43ae5f9415ef1e3b42876f565b1a1d05/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/1a870abbf66464bb0f980c92315ad10d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/e11e932c6b968a9d761080fdbaf7a115/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/gh0zi0/.gradle/caches/transforms-3/cbf3e3703f7d251d9c9457249ee84450/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gh0zi0/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gh0zi0/.gradle/caches/transforms-3/ae998903c5751eabc3ceeb3044599563/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/c24575c22c9d4ea1824aec53aaf8c285/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] /Users/gh0zi0/.gradle/caches/transforms-3/c24575c22c9d4ea1824aec53aaf8c285/transformed/room-runtime-2.5.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/699a158a143fe503c54be9ada40f9ac0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/699a158a143fe503c54be9ada40f9ac0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/gh0zi0/.gradle/caches/transforms-3/3074716d1694ef325cb36e51b35e8dff/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/gh0zi0/.gradle/caches/transforms-3/3074716d1694ef325cb36e51b35e8dff/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gh0zi0/.gradle/caches/transforms-3/370667c4a31800a0003f7abb71bce05a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/gh0zi0/.gradle/caches/transforms-3/370667c4a31800a0003f7abb71bce05a/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/3d84b2da637756ba19c019e4fb0d1bb3/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/121ef07b6bae3b206590515ca0bcd212/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gh0zi0/.gradle/caches/transforms-3/1f4edf2df49c4f20084819e89ca35d27/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/c1e8ffe69542f6e3fa2cec6e853d95d6/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/c1e8ffe69542f6e3fa2cec6e853d95d6/transformed/jetified-exoplayer-datasource-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8f55a59d818095634aec4936cda85b05/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/8f55a59d818095634aec4936cda85b05/transformed/jetified-exoplayer-extractor-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/0e3ae2c834bf39205f444add76d88c52/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/0e3ae2c834bf39205f444add76d88c52/transformed/jetified-exoplayer-decoder-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/02c541c75a38e426245c7b2702b0a01e/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/02c541c75a38e426245c7b2702b0a01e/transformed/jetified-exoplayer-database-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/d662968491b9e8485834b1255494968f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] /Users/gh0zi0/.gradle/caches/transforms-3/d662968491b9e8485834b1255494968f/transformed/jetified-exoplayer-common-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/gh0zi0/.gradle/caches/transforms-3/ff2de2c49c744a30c033ff55495278b3/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
